Title:		Opus Test      
CGB:		1
SGB:		0
license:	
romSize:	32768
romBanks:	0
ramSize:	0
ramBanks:	0
japanese:	1
romVersion:	1
ROM:		ROM
bootrom finished!

Addr: 8000	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8010	f0 00 f0 00 fc 00 fc 00 fc 00 fc 00 f3 00 f3 00 
Addr: 8020	3c 00 3c 00 3c 00 3c 00 3c 00 3c 00 3c 00 3c 00 
Addr: 8030	f0 00 f0 00 f0 00 f0 00 00 00 00 00 f3 00 f3 00 
Addr: 8040	00 00 00 00 00 00 00 00 00 00 00 00 cf 00 cf 00 
Addr: 8050	00 00 00 00 0f 00 0f 00 3f 00 3f 00 0f 00 0f 00 
Addr: 8060	00 00 00 00 00 00 00 00 c0 00 c0 00 0f 00 0f 00 
Addr: 8070	00 00 00 00 00 00 00 00 00 00 00 00 f0 00 f0 00 
Addr: 8080	00 00 00 00 00 00 00 00 00 00 00 00 f3 00 f3 00 
Addr: 8090	00 00 00 00 00 00 00 00 00 00 00 00 c0 00 c0 00 
Addr: 80a0	03 00 03 00 03 00 03 00 03 00 03 00 ff 00 ff 00 
Addr: 80b0	c0 00 c0 00 c0 00 c0 00 c0 00 c0 00 c3 00 c3 00 
Addr: 80c0	00 00 00 00 00 00 00 00 00 00 00 00 fc 00 fc 00 
Addr: 80d0	f3 00 f3 00 f0 00 f0 00 f0 00 f0 00 f0 00 f0 00 
Addr: 80e0	3c 00 3c 00 fc 00 fc 00 fc 00 fc 00 3c 00 3c 00 
Addr: 80f0	f3 00 f3 00 f3 00 f3 00 f3 00 f3 00 f3 00 f3 00 
Addr: 8100	f3 00 f3 00 c3 00 c3 00 c3 00 c3 00 c3 00 c3 00 
Addr: 8110	cf 00 cf 00 cf 00 cf 00 cf 00 cf 00 cf 00 cf 00 
Addr: 8120	3c 00 3c 00 3f 00 3f 00 3c 00 3c 00 0f 00 0f 00 
Addr: 8130	3c 00 3c 00 fc 00 fc 00 00 00 00 00 fc 00 fc 00 
Addr: 8140	fc 00 fc 00 f0 00 f0 00 f0 00 f0 00 f0 00 f0 00 
Addr: 8150	f3 00 f3 00 f3 00 f3 00 f3 00 f3 00 f0 00 f0 00 
Addr: 8160	c3 00 c3 00 c3 00 c3 00 c3 00 c3 00 ff 00 ff 00 
Addr: 8170	cf 00 cf 00 cf 00 cf 00 cf 00 cf 00 c3 00 c3 00 
Addr: 8180	0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 fc 00 fc 00 
Addr: 8190	3c 00 42 00 b9 00 a5 00 b9 00 a5 00 42 00 3c 00 
Addr: 81a0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 81b0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 81c0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 81d0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 81e0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 81f0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82a0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82b0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82c0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82d0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82e0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 82f0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Addr: 8340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
